year_quarter,categories,percentage
2024Q4,裙子,0.0011961042884548496
2020Q2,智能手机,0.0011960558594650257
2024Q2,智能手机,0.0011955588250957823
2023Q3,裙子,0.0011953880491842985
2020Q4,零食,0.0011952351155322235
2024Q2,饮料,0.001195168844282991
2022Q3,零食,0.0011947763145759988
2022Q4,零食,0.00119469729885576
2020Q3,裙子,0.0011946233809239238
2020Q2,饮料,0.0011944373116472328
2021Q4,零食,0.0011943200625139754
2022Q2,智能手机,0.0011942435956879378
2021Q2,智能手机,0.0011941569332850953
2022Q1,水果,0.0011939606684315991
2021Q3,零食,0.0011937771480491092
2023Q2,智能手机,0.0011936853878578642
2023Q4,零食,0.0011931526689698032
2024Q3,零食,0.0011926505368121572
2024Q1,智能手机,0.0011924823097948748
2024Q3,裙子,0.0011923115338833912
2023Q3,零食,0.0011922554582109637
2020Q3,零食,0.0011921942847501338
2020Q1,智能手机,0.0011919241019648014
2020Q4,裙子,0.001191748228264915
2021Q4,耳机,0.0011878790068674194
2022Q1,饮料,0.0011867957268318885
2020Q1,裙子,0.001186194187800394
2023Q1,饮料,0.0011854346173284216
2022Q2,裙子,0.001184965620795392
2021Q1,饮料,0.0011845985800304122
2023Q4,耳机,0.001184588384453607
2020Q1,零食,0.0011843487883986896
2024Q3,耳机,0.0011843283972450796
2022Q3,耳机,0.0011841652680161998
2023Q2,裙子,0.0011838262650874336
2024Q4,耳机,0.001183132965864694
2024Q2,裙子,0.0011830463034618514
2020Q2,裙子,0.0011828321963489466
2021Q2,裙子,0.0011827327894750978
2024Q1,裙子,0.0011826894582736766
2023Q3,耳机,0.001182291830778282
2022Q4,耳机,0.0011820114524161444
2020Q3,耳机,0.0011819171433306982
2021Q3,耳机,0.0011818304809278557
2020Q4,耳机,0.0011816520583337684
2020Q2,零食,0.001181269724203581
2022Q3,裤子,0.001181137181705116
2023Q2,零食,0.0011810581659848773
2020Q3,裤子,0.0011810403237254687
2021Q1,智能手机,0.0011808619011313812
2024Q1,零食,0.0011806223050764638
2023Q4,游戏机,0.0011806095606054577
2021Q4,游戏机,0.0011804132957519615
2021Q3,裤子,0.0011801584063318366
2024Q4,游戏机,0.0011800462549869815
2024Q3,游戏机,0.0011797403876828317
2022Q2,零食,0.0011796741164335992
2021Q4,裤子,0.001179661371962593
2022Q4,游戏机,0.0011794727537917007
2023Q1,智能手机,0.0011792994289860157
2021Q3,游戏机,0.001179013952835476
2022Q1,智能手机,0.001179013952835476
2024Q2,零食,0.001178996110576067
2021Q2,零食,0.0011789502304804446
2024Q3,裤子,0.0011789068992790234
2020Q4,裤子,0.0011787667100979548
2020Q3,游戏机,0.001178697889954521
2020Q4,游戏机,0.00117792047722314
2022Q4,裤子,0.0011779000860695301
2023Q3,裤子,0.0011778669504449138
2022Q3,益智玩具,0.0011777828369362725
2024Q4,裤子,0.0011776706855914176
2023Q3,游戏机,0.0011775355941987516
2023Q4,裤子,0.0011774259917480977
2022Q3,游戏机,0.0011773724649698715
2024Q4,益智玩具,0.0011766332856515095
2021Q3,益智玩具,0.0011765491721428681
2024Q3,益智玩具,0.001176217815896706
2021Q4,益智玩具,0.0011757666616230848
2023Q3,益智玩具,0.0011755015766261548
2020Q3,益智玩具,0.0011753970719639037
2021Q1,裙子,0.001174581425819504
2022Q4,益智玩具,0.0011738473442895444
2020Q1,耳机,0.0011738447953953432
2022Q1,裙子,0.0011737963664055194
2020Q4,益智玩具,0.001173526183620187
2021Q3,健身器材,0.0011731209094421884
2024Q2,耳机,0.001172820139926441
2021Q4,笔记本电脑,0.0011728073954554348
2023Q4,益智玩具,0.001172562701612115
2020Q2,耳机,0.0011723027144035876
2022Q3,健身器材,0.0011720452760892613
2023Q4,健身器材,0.0011720325316182552
2024Q3,笔记本电脑,0.0011718999891197903
2024Q3,健身器材,0.0011718184245053502
2024Q1,耳机,0.0011716501974880678
2022Q2,耳机,0.0011712168854738556
2022Q3,笔记本电脑,0.0011709237626407118
2021Q2,耳机,0.0011708855292276931
2023Q1,裙子,0.001170577113029342
2024Q4,笔记本电脑,0.0011703910437526508
2021Q4,健身器材,0.0011701310565441236
2023Q4,笔记本电脑,0.0011699959651514573
2020Q3,健身器材,0.0011696493155400874
2022Q4,健身器材,0.0011693358015533338
2022Q4,笔记本电脑,0.0011692618836214976
2022Q3,智能手表,0.0011688030826652728
2023Q1,零食,0.0011688005337710716
2020Q4,健身器材,0.0011687546536754492
2020Q1,裤子,0.001168673089061009
2023Q3,笔记本电脑,0.001168609366705978
2021Q1,零食,0.0011685864266581666
2024Q4,智能手表,0.0011682193858931868
2024Q1,游戏机,0.0011681097834425331
2020Q3,笔记本电脑,0.001167729998206547
2024Q2,游戏机,0.001167411386431391
2023Q3,健身器材,0.0011672406105199074
2023Q2,耳机,0.0011671488503286623
2022Q1,零食,0.0011670698346084236
2024Q2,裤子,0.0011670214056186
2024Q4,健身器材,0.0011670061122533923
2020Q4,笔记本电脑,0.0011669372921099587
2021Q3,智能手表,0.0011667741628810788
2022Q2,游戏机,0.0011665269201435577
2023Q2,裤子,0.0011664428066349164
2021Q3,笔记本电脑,0.0011662694818292314
2020Q1,游戏机,0.001165897343275849
2022Q2,裤子,0.0011657138228933592
2024Q1,裤子,0.0011656016715485044
2020Q2,游戏机,0.001165568535923888
2023Q2,游戏机,0.001165270315302342
2020Q2,裤子,0.001164933861267777
2020Q3,智能手表,0.001164859943335941
2021Q2,游戏机,0.0011646381895404321
2024Q3,智能手表,0.0011643170288710748
2021Q2,裤子,0.0011641054706523712
2021Q4,智能手表,0.001163929596952485
2020Q4,智能手表,0.0011638505812322463
2023Q4,智能手表,0.0011637307832047877
2023Q3,智能手表,0.001163027288405243
2022Q4,智能手表,0.0011629865060980228
2023Q2,益智玩具,0.0011628157301865393
2021Q2,益智玩具,0.001162599074179433
2023Q4,内衣,0.0011625965252852319
2020Q2,益智玩具,0.0011620102796189445
2022Q4,内衣,0.0011618446014958635
2022Q3,内衣,0.001161717156785801
2024Q2,益智玩具,0.0011615693209221286
2022Q2,益智玩具,0.0011615616742395249
2023Q4,儿童课外读物,0.0011614571695772735
2024Q1,益智玩具,0.0011614240339526574
2023Q3,儿童课外读物,0.0011613654093860287
2024Q3,内衣,0.0011611869867919412
2021Q4,内衣,0.0011606848546342951
2021Q4,儿童课外读物,0.0011606568167980814
2020Q1,益智玩具,0.0011604452585793777
2021Q3,内衣,0.0011603891829069504
2024Q3,儿童课外读物,0.001160233700360674
2020Q4,儿童课外读物,0.0011601317445926241
2021Q3,儿童课外读物,0.0011599788109405492
2023Q2,笔记本电脑,0.001159769801616047
2023Q1,耳机,0.0011595302055611295
2024Q4,儿童课外读物,0.0011594715809945008
2022Q3,儿童课外读物,0.0011594180542162744
2024Q1,健身器材,0.0011591402247483383
2021Q2,笔记本电脑,0.0011591019913353197
2020Q3,儿童课外读物,0.001158941411000641
2020Q4,内衣,0.001158910824270226
2020Q3,内衣,0.0011586278970138874
2020Q2,笔记本电脑,0.0011586278970138874
2021Q2,健身器材,0.0011585208434574349
2024Q4,内衣,0.00115826595403731
2022Q4,儿童课外读物,0.0011580442002418014
2023Q2,健身器材,0.0011580238090881914
2023Q3,内衣,0.0011580161624055877
2021Q1,耳机,0.001157774017456469
2024Q2,笔记本电脑,0.0011573967811146842
2020Q1,笔记本电脑,0.001157027191455503
2020Q1,健身器材,0.0011568054376599943
2020Q2,健身器材,0.0011567060307861457
2024Q3,外套,0.001156698384103542
2024Q2,健身器材,0.0011566958352093406
2022Q2,健身器材,0.0011565887816528883
2020Q4,外套,0.0011565479993456682
2021Q3,外套,0.0011560407693996196
2022Q1,耳机,0.0011559592047851797
2022Q1,游戏机,0.0011558623468055323
2022Q2,笔记本电脑,0.0011558317600751174
2024Q4,外套,0.001155765488825885
2022Q1,裤子,0.001155191987630604
2020Q3,外套,0.001154988076094504
2022Q4,外套,0.0011547867134526052
2022Q2,智能手表,0.0011546898554729579
2023Q1,游戏机,0.0011546439753773354
2020Q2,智能手表,0.0011542463478819405
2024Q1,笔记本电脑,0.0011541545876906955
2022Q3,外套,0.0011541214520660794
2021Q1,裤子,0.0011538793071169608
2021Q2,智能手表,0.0011537544113010994
2023Q3,外套,0.001153657553321452
2021Q4,外套,0.0011533465882288996
2023Q4,外套,0.001153196203471026
2021Q1,游戏机,0.0011530789543377686
2024Q1,智能手表,0.001153033074242146
2020Q1,智能手表,0.0011528215160234423
2023Q1,裤子,0.001152385655115029
2022Q2,内衣,0.0011513559018577243
2022Q2,儿童课外读物,0.0011511443436390207
2021Q1,益智玩具,0.0011507645584030346
2024Q2,智能手表,0.0011506065269625571
2020Q2,内衣,0.0011502700729279923
2023Q4,帽子,0.001149253064141694
2023Q2,智能手表,0.0011489930769331667
2020Q2,儿童课外读物,0.0011489828813563616
2024Q3,婴儿用品,0.0011489191590013303
2024Q4,婴儿用品,0.0011487279919362367
2024Q1,儿童课外读物,0.0011486438784275956
2023Q2,内衣,0.0011486030961203755
2022Q1,笔记本电脑,0.001148516433717533
2021Q4,婴儿用品,0.001147932736945447
2023Q2,儿童课外读物,0.0011478562701194095
2020Q1,儿童课外读物,0.0011477186298325423
2021Q2,内衣,0.0011476625541601147
2022Q1,益智玩具,0.0011476447119007059
2024Q2,儿童课外读物,0.0011475809895456748
2022Q4,婴儿用品,0.0011472955133951348
2024Q2,内衣,0.0011472317910401037
2021Q1,笔记本电脑,0.0011471502264256636
2023Q1,益智玩具,0.0011469616082547714
2024Q3,相机,0.0011466455453738164
2024Q1,内衣,0.0011463065424450504
2021Q3,婴儿用品,0.0011460643974959316
2021Q1,健身器材,0.0011456744166831406
2020Q4,婴儿用品,0.001145648927741128
2021Q2,儿童课外读物,0.0011453583538021856
2020Q3,婴儿用品,0.0011453073759181607
2024Q1,外套,0.0011452844358703495
2023Q2,外套,0.0011450677798632433
2022Q3,相机,0.0011449148462111683
2020Q1,内衣,0.0011449122973169672
2021Q4,相机,0.0011446191744838236
2023Q4,车载电子,0.0011444968275621636
2022Q3,婴儿用品,0.00114430566049707
2021Q3,平板电脑,0.0011442725248724537
2023Q3,婴儿用品,0.0011441195912203787
2021Q4,帽子,0.0011440992000667687
2022Q2,外套,0.0011440711622305551
2023Q4,婴儿用品,0.0011440584177595488
2022Q1,健身器材,0.0011439131307900776
2022Q3,帽子,0.0011438468595408452
2023Q1,健身器材,0.0011435945190149215
2020Q2,外套,0.0011435206010830853
2022Q3,车载电子,0.0011434211942092365
2020Q1,外套,0.0011433651185368092
2021Q3,肉类,0.0011433370807005954
2024Q2,外套,0.0011432121848847343
2023Q4,平板电脑,0.0011431637558949105
2021Q4,平板电脑,0.0011430719957036654
2024Q3,肉类,0.0011430643490210617
2022Q4,平板电脑,0.0011429496487820056
2020Q3,平板电脑,0.001142942002099402
2020Q4,相机,0.0011428145573893394
2024Q4,平板电脑,0.0011426565259488619
2021Q3,车载电子,0.0011426412325836544
2024Q4,帽子,0.0011425724124402208
2020Q4,车载电子,0.0011425596679692145
2023Q4,肉类,0.0011423990876345358
2022Q4,帽子,0.0011423965387403346
2023Q3,车载电子,0.001142391440951932
2023Q3,帽子,0.0011422792896070772
2021Q2,外套,0.0011422588984534672
2023Q1,笔记本电脑,0.0011422232139346497
2021Q4,肉类,0.001142072829176776
2022Q3,肉类,0.0011419326399957073
2022Q4,相机,0.0011417083373059973
2024Q3,帽子,0.0011416242237973562
2023Q1,智能手表,0.0011415503058655198
2024Q4,相机,0.0011414636434626776
2022Q3,平板电脑,0.0011413693343772313
2020Q3,肉类,0.0011413693343772313
2022Q4,车载电子,0.00114134639432942
2024Q3,车载电子,0.0011413056120222
2020Q3,车载电子,0.0011412877697627912
2023Q4,相机,0.0011412393407729676
2024Q4,车载电子,0.0011409436690456227
2020Q4,平板电脑,0.0011406964263081015
2020Q4,肉类,0.0011404721236183916
2023Q3,肉类,0.0011404058523691591
2020Q3,帽子,0.0011403905590039517
2020Q4,帽子,0.0011403242877547192
2023Q3,相机,0.0011402172341982667
2022Q3,家具,0.0011400286160273743
2024Q3,平板电脑,0.0011398960735289094
2022Q4,肉类,0.0011398145089144694
2021Q1,智能手表,0.0011389759227222586
2021Q3,相机,0.0011389529826744474
2023Q3,平板电脑,0.0011388510269063974
2024Q3,家具,0.0011387210333021337
2021Q4,家具,0.0011387159355137311
2022Q1,智能手表,0.00113871338661953
2021Q3,帽子,0.0011382494878749026
2020Q3,相机,0.001138180667731469
2020Q4,家具,0.0011381704721546639
2024Q4,肉类,0.001137915582734539
2021Q3,家具,0.0011368960250540394
2023Q1,儿童课外读物,0.0011367813248149832
2021Q4,车载电子,0.001136625842268707
2022Q4,家具,0.0011363735017427834
2020Q1,婴儿用品,0.0011359223474691623
2022Q1,儿童课外读物,0.0011358637229025336
2020Q2,婴儿用品,0.0011356241268476164
2023Q4,家具,0.001135621577953415
2023Q3,家具,0.0011354202153115165
2021Q1,儿童课外读物,0.0011354125686289125
2024Q2,婴儿用品,0.001135190814833404
2022Q1,内衣,0.0011351729725739953
2020Q3,家具,0.0011349945499799078
2024Q4,家具,0.0011349104364712667
2021Q1,内衣,0.0011343471308527906
2023Q1,内衣,0.0011341100836920746
2025Q1,模型,0.001133623244899636
2024Q1,婴儿用品,0.001132845832168255
2022Q2,婴儿用品,0.00113277446313062
2022Q2,车载电子,0.0011326444695263563
2021Q2,婴儿用品,0.0011325093781336902
2024Q2,肉类,0.0011322876243381815
2020Q1,帽子,0.0011315994229038444
2021Q1,外套,0.0011315382494430143
2024Q1,平板电脑,0.0011314082558387508
2021Q2,车载电子,0.0011309647482477334
2023Q1,外套,0.0011305543762813322
2022Q1,外套,0.0011305543762813322
2023Q2,车载电子,0.0011304957517147035
2023Q2,婴儿用品,0.0011304677138784898
2020Q2,帽子,0.0011304218337828673
2022Q2,帽子,0.0011303657581104398
2024Q1,肉类,0.0011302128244583649
2021Q2,相机,0.0011301745910453462
2020Q1,车载电子,0.0011301491021033338
2025Q1,围巾,0.0011299375438846302
2024Q2,平板电脑,0.0011298840171064038
2024Q2,帽子,0.0011297106923007188
2021Q2,肉类,0.0011296418721572852
2023Q2,肉类,0.0011293793360545566
2021Q2,平板电脑,0.0011293054181227204
2020Q2,车载电子,0.0011293054181227204
2023Q2,帽子,0.0011292850269691104
2024Q2,相机,0.0011291830712010604
2022Q2,肉类,0.0011289256328867344
2022Q2,相机,0.0011288848505795143
2023Q2,平板电脑,0.0011287777970230618
2020Q2,平板电脑,0.0011285611410159558
2024Q1,帽子,0.001128543298756547
2024Q2,车载电子,0.0011285254564971383
2020Q1,平板电脑,0.0011284693808247107
2023Q2,相机,0.0011283852673160694
2020Q2,相机,0.0011281176334249385
2022Q2,平板电脑,0.001127979993138071
2020Q1,相机,0.0011278805862642222
2020Q1,肉类,0.0011277072614585373
2021Q2,帽子,0.0011276588324687137
2024Q1,相机,0.0011276384413151036
2023Q2,家具,0.0011275237410760474
2020Q2,肉类,0.001127335122905155
2025Q1,文具,0.0011273274762225512
2024Q1,车载电子,0.0011272764983385262
2020Q1,家具,0.0011269935710821876
2022Q3,米面,0.0011266545681534216
2020Q2,家具,0.0011266367258940127
2024Q2,家具,0.0011259791111900906
2024Q1,家具,0.0011249926891342072
2024Q3,米面,0.001124867793318346
2020Q3,米面,0.0011246893707242587
2021Q2,家具,0.0011242968410172664
2022Q2,家具,0.0011241846896724113
2022Q4,米面,0.0011241541029419963
2020Q4,米面,0.0011241515540477952
2023Q4,米面,0.0011231498386267043
2021Q3,米面,0.0011230300405992457
2021Q1,婴儿用品,0.0011228720091587682
2023Q1,婴儿用品,0.0011226349619980521
2021Q4,米面,0.0011225457507010083
2023Q3,米面,0.0011219620539289223
2022Q3,手套,0.0011217097134029988
2021Q4,手套,0.0011211871900917427
2020Q3,手套,0.001120758975865933
2023Q1,帽子,0.0011206417267326755
2022Q3,蔬菜,0.001120402130677758
2022Q4,手套,0.001120157436834438
2020Q4,蔬菜,0.0011199127429911183
2022Q1,婴儿用品,0.0011198337272708796
2024Q3,手套,0.0011197521626564396
2021Q3,手套,0.001119591582321761
2024Q4,米面,0.0011191047435293224
2023Q4,手套,0.0011190741567989075
2021Q1,肉类,0.0011188269140613863
2022Q1,肉类,0.0011186841759861163
2024Q4,手套,0.0011186765293035126
2023Q1,平板电脑,0.0011186663337267077
2022Q1,帽子,0.0011186433936788962
2021Q1,相机,0.0011184573244022052
2023Q1,肉类,0.0011179730345039678
2020Q3,蔬菜,0.0011179551922445592
2021Q4,蔬菜,0.0011173383598478569
2022Q1,平板电脑,0.001117307773117442
2021Q1,车载电子,0.0011172924797522344
2021Q1,帽子,0.0011169228900930533
2023Q1,车载电子,0.0011169126945162484
2023Q4,蔬菜,0.0011168846566800346
2022Q4,蔬菜,0.0011167597608641735
2024Q3,蔬菜,0.001116757211969972
2021Q3,蔬菜,0.0011165278114918598
2022Q1,车载电子,0.0011164207579354073
2020Q4,手套,0.0011163111554847536
2023Q3,手套,0.0011159747014501888
2024Q4,蔬菜,0.00111587529457634
2023Q1,相机,0.0011157351053952714
2023Q3,蔬菜,0.001115607660685209
2021Q1,平板电脑,0.0011155082538113602
2022Q1,相机,0.0011150265128073242
2021Q1,家具,0.0011135761920068137
2022Q2,米面,0.001113428356143141
2022Q1,家具,0.0011133646337881098
2020Q2,米面,0.001111891372939788
2023Q1,家具,0.0011117919660659395
2022Q3,蛋奶,0.0011112465027068722
2023Q4,蛋奶,0.0011110120044403571
2020Q1,米面,0.0011108080929042572
2024Q2,米面,0.00111050732338851
2021Q2,米面,0.0011100332290670777
2022Q4,玩具,0.001110025582384474
2024Q1,米面,0.0011099593111352415
2021Q3,床上用品,0.0011099414688758326
2021Q3,蛋奶,0.0011098955887802102
2020Q4,床上用品,0.0011098471597903864
2023Q4,玩具,0.0011098191219541728
2023Q4,床上用品,0.0011096534438310916
2023Q3,玩具,0.0011095820747934566
2020Q3,床上用品,0.0011094265922471805
2024Q3,床上用品,0.0011090417092227919
2023Q2,米面,0.0011089754379735594
2022Q3,床上用品,0.0011088479932634969
2024Q3,蛋奶,0.0011087103529766294
2021Q4,蛋奶,0.0011086695706694096
2022Q4,蛋奶,0.0011085982016317746
2023Q3,床上用品,0.001108593103843372
2020Q3,蛋奶,0.0011085676149013596
2024Q4,蛋奶,0.0011085472237477496
2022Q3,玩具,0.001108491148075322
2024Q4,玩具,0.0011082056719247822
2023Q2,手套,0.0011080935205799274
2024Q1,蔬菜,0.0011079864670234748
2020Q4,蛋奶,0.0011077952999583812
2020Q2,手套,0.0011077366753917525
2022Q4,床上用品,0.0011074996282310363
2023Q2,蔬菜,0.0011073976724629863
2024Q4,床上用品,0.0011073364990021564
2021Q2,手套,0.0011072906189065338
2024Q3,玩具,0.0011072039565036913
2021Q3,玩具,0.0011071376852544589
2021Q4,床上用品,0.0011069312248241578
2020Q1,蔬菜,0.0011067196666054541
2020Q3,玩具,0.0011066992754518441
2021Q4,玩具,0.001106594770789593
2022Q4,户外装备,0.001106462228291128
2020Q1,手套,0.001106380663676688
2024Q2,手套,0.0011063016479564492
2023Q3,蛋奶,0.0011062634145434305
2020Q4,玩具,0.0011060187207001108
2025Q1,卫浴用品,0.001105949900556677
2020Q2,蔬菜,0.0011058555914712307
2022Q3,户外装备,0.001105837749211822
2024Q4,户外装备,0.0011056134465221121
2021Q2,蔬菜,0.0011055446263786785
2024Q1,手套,0.001105090923210856
2022Q2,手套,0.0011049838696544037
2021Q4,户外装备,0.0011048411315791337
2020Q3,户外装备,0.00110481309374292
2023Q3,户外装备,0.0011045938888416126
2024Q2,蔬菜,0.0011040611699535516
2024Q3,户外装备,0.0011039439208202942
2023Q4,户外装备,0.0011037909871682192
2021Q3,户外装备,0.001103635504621943
2023Q4,厨具,0.0011025241867501985
2024Q4,汽车装饰,0.0011022922373778849
2024Q3,汽车装饰,0.0011021979282924387
2022Q2,蔬菜,0.0011019022565650937
2023Q4,汽车装饰,0.0011018257897390563
2022Q4,厨具,0.0011016244270971576
2021Q3,汽车装饰,0.0011010458281134742
2024Q3,厨具,0.0011009897524410467
2020Q4,户外装备,0.0011009540679222292
2020Q4,厨具,0.0011007042762905068
2021Q1,米面,0.0011005131092254132
2025Q1,水果,0.0011003856645153507
2023Q2,床上用品,0.0010999549013953397
2021Q4,汽车装饰,0.0010998223588968748
2020Q1,蛋奶,0.0010998172611084722
2020Q3,厨具,0.0010995547250057436
2023Q2,蛋奶,0.0010991876842407636
2021Q4,厨具,0.0010991647441929524
2020Q1,玩具,0.0010985759496324639
2020Q2,蛋奶,0.0010985020317006277
2021Q3,厨具,0.0010983669403079616
2022Q4,汽车装饰,0.001098361842519559
2020Q1,床上用品,0.0010983465491543516
2020Q4,汽车装饰,0.0010982598867515091
2023Q1,米面,0.001098104404205233
2021Q2,床上用品,0.001098084013051623
2023Q3,厨具,0.0010980279373791954
2022Q1,米面,0.0010978699059387182
2020Q2,玩具,0.0010978648081503156
2024Q1,床上用品,0.0010977654012764668
2022Q2,蛋奶,0.0010975563919519643
2020Q3,汽车装饰,0.001097513060750543
2024Q2,蛋奶,0.0010974009094056882
2022Q3,汽车装饰,0.0010973218936854495
2022Q3,厨具,0.0010972683669072233
2023Q2,玩具,0.0010972505246478145
2020Q2,床上用品,0.0010971587644565696
2024Q4,厨具,0.0010971587644565696
2022Q2,床上用品,0.001097151117773966
2024Q2,床上用品,0.0010971383733029596
2023Q1,蔬菜,0.001097028770852306
2023Q3,汽车装饰,0.001096600556626496
2024Q1,蛋奶,0.0010961341089876675
2024Q2,玩具,0.0010960448976906239
2022Q2,玩具,0.0010958843173559452
2024Q4,上衣,0.0010956294279358203
2021Q2,玩具,0.0010956039389938077
2020Q3,上衣,0.0010952343493346268
2021Q2,蛋奶,0.0010948545640986406
2020Q4,上衣,0.001094663397033547
2023Q1,手套,0.0010944671321800508
2022Q3,上衣,0.0010943422363641896
2021Q1,蔬菜,0.001094110286991876
2024Q3,上衣,0.001094100091415071
2021Q3,上衣,0.0010940440157426435
2024Q1,玩具,0.001093987940070216
2023Q3,上衣,0.0010934169877691363
2022Q4,上衣,0.0010934169877691363
2022Q1,蔬菜,0.0010931952339736277
2021Q4,上衣,0.0010930219091679428
2023Q4,上衣,0.0010928358398912515
2020Q2,户外装备,0.0010927058462869878
2022Q2,户外装备,0.0010922801809553793
2024Q1,户外装备,0.001092196067446738
2020Q1,户外装备,0.001092175676293128
2025Q1,饮料,0.0010919488247092169
2021Q2,户外装备,0.001091836673364362
2023Q2,户外装备,0.001091744913173117
2023Q4,办公用品,0.0010915180615892058
2022Q3,办公用品,0.0010910822006807922
2022Q1,手套,0.00109107710289239
